75270000 | 4D                       | dec ebp                                 |
7527D9A7 | 6365 57                  | arpl word ptr ss:[ebp+57],sp            |
7527D9AA | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527D9AD | 47                       | inc edi                                 |
7527D9AE | 64:6941 64 64496E69      | imul eax,dword ptr fs:[ecx+64],696E4964 |
7527D9B6 | 74 69                    | je win32u.7527DA21                      |
7527D9B8 | 61                       | popad                                   |
7527D9B9 | 6C                       | insb                                    |
7527D9BA | 46                       | inc esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527D9BB | 6F                       | outsd                                   |
7527D9BC | 6E                       | outsb                                   |
7527D9BD | 74 73                    | je win32u.7527DA32                      |
7527D9BF | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527D9C2 | 47                       | inc edi                                 |
7527D9C3 | 64:6941 64 6452656D      | imul eax,dword ptr fs:[ecx+64],6D655264 |
7527D9CB | 6F                       | outsd                                   |
7527D9CC | 74 65                    | je win32u.7527DA33                      |
7527D9CE | 46                       | inc esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527D9CF | 6F                       | outsd                                   |
7527D9D0 | 6E                       | outsb                                   |
7527D9D1 | 74 54                    | je win32u.7527DA27                      |
7527D9D3 | 6F                       | outsd                                   |
7527D9D4 | 44                       | inc esp                                 |
7527D9D5 | 43                       | inc ebx                                 |
7527D9D6 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527D9D9 | 47                       | inc edi                                 |
7527D9DA | 64:6941 64 6452656D      | imul eax,dword ptr fs:[ecx+64],6D655264 |
7527D9E2 | 6F                       | outsd                                   |
7527D9E3 | 74 65                    | je win32u.7527DA4A                      |
7527D9E5 | 4D                       | dec ebp                                 |
7527D9E6 | 4D                       | dec ebp                                 |
7527D9E7 | 49                       | dec ecx                                 |
7527D9E8 | 6E                       | outsb                                   |
7527D9E9 | 73 74                    | jae win32u.7527DA5F                     |
7527D9EB | 61                       | popad                                   |
7527D9EC | 6E                       | outsb                                   |
7527D9ED | 6365 54                  | arpl word ptr ss:[ebp+54],sp            |
7527D9F0 | 6F                       | outsd                                   |
7527D9F1 | 44                       | inc esp                                 |
7527D9F2 | 43                       | inc ebx                                 |
7527D9F3 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527D9F6 | 47                       | inc edi                                 |
7527D9F7 | 64:6941 6C 70686142      | imul eax,dword ptr fs:[ecx+6C],42616870 |
7527D9FF | 6C                       | insb                                    |
7527DA00 | 65:6E                    | outsb                                   |
7527DA02 | 64:004E 74               | add byte ptr fs:[esi+74],cl             |
7527DA06 | 47                       | inc edi                                 |
7527DA07 | 64:6941 6E 676C6541      | imul eax,dword ptr fs:[ecx+6E],41656C67 |
7527DA0F | 72 63                    | jb win32u.7527DA74                      |
7527DA11 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DA14 | 47                       | inc edi                                 |
7527DA15 | 64:6941 6E 794C696E      | imul eax,dword ptr fs:[ecx+6E],6E694C79 |
7527DA1D | 6B65 64 46               | imul esp,dword ptr ss:[ebp+64],46       | [ebp+64]:L"runas"
7527DA21 | 6F                       | outsd                                   |
7527DA22 | 6E                       | outsb                                   |
7527DA23 | 74 73                    | je win32u.7527DA98                      |
7527DA25 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DA28 | 47                       | inc edi                                 |
7527DA29 | 64:6941 72 63496E74      | imul eax,dword ptr fs:[ecx+72],windows. |
7527DA31 | 65:72 6E                 | jb win32u.7527DAA2                      |
7527DA34 | 61                       | popad                                   |
7527DA35 | 6C                       | insb                                    |
7527DA36 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DA39 | 47                       | inc edi                                 |
7527DA3A | 64:6942 52 5553484F      | imul eax,dword ptr fs:[edx+52],4F485355 |
7527DA42 | 42                       | inc edx                                 |
7527DA43 | 4A                       | dec edx                                 |
7527DA44 | 5F                       | pop edi                                 |
7527DA45 | 44                       | inc esp                                 |
7527DA46 | 65:6C                    | insb                                    |
7527DA48 | 65:74 65                 | je win32u.7527DAB0                      |
7527DA4B | 52                       | push edx                                |
7527DA4C | 6272 75                  | bound esi,qword ptr ds:[edx+75]         | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DA4F | 73 68                    | jae win32u.7527DAB9                     |
7527DA51 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DA54 | 47                       | inc edi                                 |
7527DA55 | 64:6942 52 5553484F      | imul eax,dword ptr fs:[edx+52],4F485355 |
7527DA5D | 42                       | inc edx                                 |
7527DA5E | 4A                       | dec edx                                 |
7527DA5F | 5F                       | pop edi                                 |
7527DA60 | 68 47657443              | push 43746547                           |
7527DA65 | 6F                       | outsd                                   |
7527DA66 | 6C                       | insb                                    |
7527DA67 | 6F                       | outsd                                   |
7527DA68 | 72 54                    | jb win32u.7527DABE                      |
7527DA6A | 72 61                    | jb win32u.7527DACD                      |
7527DA6C | 6E                       | outsb                                   |
7527DA6D | 73 66                    | jae win32u.7527DAD5                     |
7527DA6F | 6F                       | outsd                                   |
7527DA70 | 72 6D                    | jb win32u.7527DADF                      |
7527DA72 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DA75 | 47                       | inc edi                                 |
7527DA76 | 64:6942 52 5553484F      | imul eax,dword ptr fs:[edx+52],4F485355 |
7527DA7E | 42                       | inc edx                                 |
7527DA7F | 4A                       | dec edx                                 |
7527DA80 | 5F                       | pop edi                                 |
7527DA81 | 70 76                    | jo win32u.7527DAF9                      |
7527DA83 | 41                       | inc ecx                                 |
7527DA84 | 6C                       | insb                                    |
7527DA85 | 6C                       | insb                                    |
7527DA86 | 6F                       | outsd                                   |
7527DA87 | 6352 62                  | arpl word ptr ds:[edx+62],dx            |
7527DA8A | 72 75                    | jb win32u.7527DB01                      |
7527DA8C | 73 68                    | jae win32u.7527DAF6                     |
7527DA8E | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DA91 | 47                       | inc edi                                 |
7527DA92 | 64:6942 52 5553484F      | imul eax,dword ptr fs:[edx+52],4F485355 |
7527DA9A | 42                       | inc edx                                 |
7527DA9B | 4A                       | dec edx                                 |
7527DA9C | 5F                       | pop edi                                 |
7527DA9D | 70 76                    | jo win32u.7527DB15                      |
7527DA9F | 47                       | inc edi                                 |
7527DAA0 | 65:74 52                 | je win32u.7527DAF5                      |
7527DAA3 | 6272 75                  | bound esi,qword ptr ds:[edx+75]         | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DAA6 | 73 68                    | jae win32u.7527DB10                     |
7527DAA8 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DAAB | 47                       | inc edi                                 |
7527DAAC | 64:6942 52 5553484F      | imul eax,dword ptr fs:[edx+52],4F485355 |
7527DAB4 | 42                       | inc edx                                 |
7527DAB5 | 4A                       | dec edx                                 |
7527DAB6 | 5F                       | pop edi                                 |
7527DAB7 | 75 6C                    | jne win32u.7527DB25                     |
7527DAB9 | 47                       | inc edi                                 |
7527DABA | 65:74 42                 | je win32u.7527DAFF                      |
7527DABD | 72 75                    | jb win32u.7527DB34                      |
7527DABF | 73 68                    | jae win32u.7527DB29                     |
7527DAC1 | 43                       | inc ebx                                 |
7527DAC2 | 6F                       | outsd                                   |
7527DAC3 | 6C                       | insb                                    |
7527DAC4 | 6F                       | outsd                                   |
7527DAC5 | 72 00                    | jb win32u.7527DAC7                      |
7527DAC7 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DAC8 | 74 47                    | je win32u.7527DB11                      |
7527DACA | 64:6942 65 67696E47      | imul eax,dword ptr fs:[edx+65],476E6967 |
7527DAD2 | 64:6952 65 6E646572      | imul edx,dword ptr fs:[edx+65],7265646E |
7527DADA | 696E 67 004E7447         | imul ebp,dword ptr ds:[esi+67],47744E00 |
7527DAE1 | 64:6942 65 67696E50      | imul eax,dword ptr fs:[edx+65],506E6967 |
7527DAE9 | 61                       | popad                                   |
7527DAEA | 74 68                    | je win32u.7527DB54                      |
7527DAEC | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DAEF | 47                       | inc edi                                 |
7527DAF0 | 64:6942 69 74426C74      | imul eax,dword ptr fs:[edx+69],windows. |
7527DAF8 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DAFB | 47                       | inc edi                                 |
7527DAFC | 64:6943 4C 49504F42      | imul eax,dword ptr fs:[ebx+4C],424F5049 |
7527DB04 | 4A                       | dec edx                                 |
7527DB05 | 5F                       | pop edi                                 |
7527DB06 | 6245 6E                  | bound eax,qword ptr ss:[ebp+6E]         |
7527DB09 | 75 6D                    | jne win32u.7527DB78                     |
7527DB0B | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DB0E | 47                       | inc edi                                 |
7527DB0F | 64:6943 4C 49504F42      | imul eax,dword ptr fs:[ebx+4C],424F5049 |
7527DB17 | 4A                       | dec edx                                 |
7527DB18 | 5F                       | pop edi                                 |
7527DB19 | 6345 6E                  | arpl word ptr ss:[ebp+6E],ax            |
7527DB1C | 75 6D                    | jne win32u.7527DB8B                     |
7527DB1E | 53                       | push ebx                                |
7527DB1F | 74 61                    | je win32u.7527DB82                      |
7527DB21 | 72 74                    | jb win32u.7527DB97                      |
7527DB23 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DB26 | 47                       | inc edi                                 |
7527DB27 | 64:6943 4C 49504F42      | imul eax,dword ptr fs:[ebx+4C],424F5049 |
7527DB2F | 4A                       | dec edx                                 |
7527DB30 | 5F                       | pop edi                                 |
7527DB31 | 70 70                    | jo win32u.7527DBA3                      |
7527DB33 | 6F                       | outsd                                   |
7527DB34 | 47                       | inc edi                                 |
7527DB35 | 65:74 50                 | je win32u.7527DB88                      |
7527DB38 | 61                       | popad                                   |
7527DB39 | 74 68                    | je win32u.7527DBA3                      |
7527DB3B | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DB3E | 47                       | inc edi                                 |
7527DB3F | 64:6943 61 6E63656C      | imul eax,dword ptr fs:[ebx+61],6C65636E |
7527DB47 | 44                       | inc esp                                 |
7527DB48 | 43                       | inc ebx                                 |
7527DB49 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DB4C | 47                       | inc edi                                 |
7527DB4D | 64:6943 68 616E6765      | imul eax,dword ptr fs:[ebx+68],65676E61 |
7527DB55 | 47                       | inc edi                                 |
7527DB56 | 68 6F737446              | push 4674736F                           |
7527DB5B | 6F                       | outsd                                   |
7527DB5C | 6E                       | outsb                                   |
7527DB5D | 74 00                    | je win32u.7527DB5F                      |
7527DB5F | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DB60 | 74 47                    | je win32u.7527DBA9                      |
7527DB62 | 64:6943 68 65636B42      | imul eax,dword ptr fs:[ebx+68],426B6365 |
7527DB6A | 69746D 61 70426974       | imul esi,dword ptr ss:[ebp+ebp*2+61],wi |
7527DB72 | 73 00                    | jae win32u.7527DB74                     |
7527DB74 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DB75 | 74 47                    | je win32u.7527DBBE                      |
7527DB77 | 64:6943 6C 65617242      | imul eax,dword ptr fs:[ebx+6C],42726165 |
7527DB7F | 69746D 61 70417474       | imul esi,dword ptr ss:[ebp+ebp*2+61],wi |
7527DB87 | 72 69                    | jb win32u.7527DBF2                      |
7527DB89 | 6275 74                  | bound esi,qword ptr ss:[ebp+74]         |
7527DB8C | 65:73 00                 | jae win32u.7527DB8F                     |
7527DB8F | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DB90 | 74 47                    | je win32u.7527DBD9                      |
7527DB92 | 64:6943 6C 65617242      | imul eax,dword ptr fs:[ebx+6C],42726165 |
7527DB9A | 72 75                    | jb win32u.7527DC11                      |
7527DB9C | 73 68                    | jae win32u.7527DC06                     |
7527DB9E | 41                       | inc ecx                                 |
7527DB9F | 74 74                    | je win32u.7527DC15                      |
7527DBA1 | 72 69                    | jb win32u.7527DC0C                      |
7527DBA3 | 6275 74                  | bound esi,qword ptr ss:[ebp+74]         |
7527DBA6 | 65:73 00                 | jae win32u.7527DBA9                     |
7527DBA9 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DBAA | 74 47                    | je win32u.7527DBF3                      |
7527DBAC | 64:6943 6C 6F736546      | imul eax,dword ptr fs:[ebx+6C],4665736F |
7527DBB4 | 6967 75 7265004E         | imul esp,dword ptr ds:[edi+75],4E006572 |
7527DBBB | 74 47                    | je win32u.7527DC04                      |
7527DBBD | 64:6943 6F 6C6F7243      | imul eax,dword ptr fs:[ebx+6F],43726F6C |
7527DBC5 | 6F                       | outsd                                   |
7527DBC6 | 72 72                    | jb win32u.7527DC3A                      |
7527DBC8 | 65:637450 61             | arpl word ptr gs:[eax+edx*2+61],si      |
7527DBCD | 6C                       | insb                                    |
7527DBCE | 65:74 74                 | je win32u.7527DC45                      |
7527DBD1 | 65:004E 74               | add byte ptr gs:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DBD5 | 47                       | inc edi                                 |
7527DBD6 | 64:6943 6F 6D62696E      | imul eax,dword ptr fs:[ebx+6F],6E69626D |
7527DBDE | 65:52                    | push edx                                |
7527DBE0 | 67:6E                    | outsb                                   |
7527DBE2 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DBE5 | 47                       | inc edi                                 |
7527DBE6 | 64:6943 6F 6D62696E      | imul eax,dword ptr fs:[ebx+6F],6E69626D |
7527DBEE | 65:54                    | push esp                                |
7527DBF0 | 72 61                    | jb win32u.7527DC53                      |
7527DBF2 | 6E                       | outsb                                   |
7527DBF3 | 73 66                    | jae win32u.7527DC5B                     |
7527DBF5 | 6F                       | outsd                                   |
7527DBF6 | 72 6D                    | jb win32u.7527DC65                      |
7527DBF8 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DBFB | 47                       | inc edi                                 |
7527DBFC | 64:6943 6F 6D707574      | imul eax,dword ptr fs:[ebx+6F],7475706D |
7527DC04 | 65:58                    | pop eax                                 |
7527DC06 | 66:6F                    | outsw                                   |
7527DC08 | 72 6D                    | jb win32u.7527DC77                      |
7527DC0A | 43                       | inc ebx                                 |
7527DC0B | 6F                       | outsd                                   |
7527DC0C | 656666:6963 69 656E      | imul sp,word ptr gs:[ebx+69],6E65       |
7527DC14 | 74 73                    | je win32u.7527DC89                      |
7527DC16 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DC19 | 47                       | inc edi                                 |
7527DC1A | 64:6943 6F 6E666967      | imul eax,dword ptr fs:[ebx+6F],6769666E |
7527DC22 | 75 72                    | jne win32u.7527DC96                     |
7527DC24 | 65:4F                    | dec edi                                 |
7527DC26 | 50                       | push eax                                |
7527DC27 | 4D                       | dec ebp                                 |
7527DC28 | 50                       | push eax                                |
7527DC29 | 72 6F                    | jb win32u.7527DC9A                      |
7527DC2B | 74 65                    | je win32u.7527DC92                      |
7527DC2D | 637465 64                | arpl word ptr ss:[ebp+64],si            |
7527DC31 | 4F                       | dec edi                                 |
7527DC32 | 75 74                    | jne win32u.7527DCA8                     |
7527DC34 | 70 75                    | jo win32u.7527DCAB                      |
7527DC36 | 74 00                    | je win32u.7527DC38                      |
7527DC38 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DC39 | 74 47                    | je win32u.7527DC82                      |
7527DC3B | 64:6943 6F 6E766572      | imul eax,dword ptr fs:[ebx+6F],7265766E |
7527DC43 | 74 4D                    | je win32u.7527DC92                      |
7527DC45 | 65:74 61                 | je win32u.7527DCA9                      |
7527DC48 | 66:696C65 52 6563        | imul bp,word ptr ss:[ebp+52],6365       |
7527DC4F | 74 00                    | je win32u.7527DC51                      |
7527DC51 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DC52 | 74 47                    | je win32u.7527DC9B                      |
7527DC54 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DC5C | 42                       | inc edx                                 |
7527DC5D | 69746D 61 70004E74       | imul esi,dword ptr ss:[ebp+ebp*2+61],wi |
7527DC65 | 47                       | inc edi                                 |
7527DC66 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DC6E | 42                       | inc edx                                 |
7527DC6F | 69746D 61 7046726F       | imul esi,dword ptr ss:[ebp+ebp*2+61],6F |
7527DC77 | 6D                       | insd                                    |
7527DC78 | 44                       | inc esp                                 |
7527DC79 | 78 53                    | js win32u.7527DCCE                      |
7527DC7B | 75 72                    | jne win32u.7527DCEF                     |
7527DC7D | 66:61                    | popa                                    |
7527DC7F | 6365 32                  | arpl word ptr ss:[ebp+32],sp            |
7527DC82 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DC85 | 47                       | inc edi                                 |
7527DC86 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DC8E | 42                       | inc edx                                 |
7527DC8F | 69746D 61 7046726F       | imul esi,dword ptr ss:[ebp+ebp*2+61],6F |
7527DC97 | 6D                       | insd                                    |
7527DC98 | 44                       | inc esp                                 |
7527DC99 | 78 53                    | js win32u.7527DCEE                      |
7527DC9B | 75 72                    | jne win32u.7527DD0F                     |
7527DC9D | 66:61                    | popa                                    |
7527DC9F | 6365 00                  | arpl word ptr ss:[ebp],sp               |
7527DCA2 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DCA3 | 74 47                    | je win32u.7527DCEC                      |
7527DCA5 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DCAD | 43                       | inc ebx                                 |
7527DCAE | 6C                       | insb                                    |
7527DCAF | 6965 6E 744F626A         | imul esp,dword ptr ss:[ebp+6E],6A624F74 |
7527DCB6 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DCB9 | 47                       | inc edi                                 |
7527DCBA | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DCC2 | 43                       | inc ebx                                 |
7527DCC3 | 6F                       | outsd                                   |
7527DCC4 | 6C                       | insb                                    |
7527DCC5 | 6F                       | outsd                                   |
7527DCC6 | 72 53                    | jb win32u.7527DD1B                      |
7527DCC8 | 70 61                    | jo win32u.7527DD2B                      |
7527DCCA | 6365 00                  | arpl word ptr ss:[ebp],sp               |
7527DCCD | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DCCE | 74 47                    | je win32u.7527DD17                      |
7527DCD0 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DCD8 | 43                       | inc ebx                                 |
7527DCD9 | 6F                       | outsd                                   |
7527DCDA | 6C                       | insb                                    |
7527DCDB | 6F                       | outsd                                   |
7527DCDC | 72 54                    | jb win32u.7527DD32                      |
7527DCDE | 72 61                    | jb win32u.7527DD41                      |
7527DCE0 | 6E                       | outsb                                   |
7527DCE1 | 73 66                    | jae win32u.7527DD49                     |
7527DCE3 | 6F                       | outsd                                   |
7527DCE4 | 72 6D                    | jb win32u.7527DD53                      |
7527DCE6 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DCE9 | 47                       | inc edi                                 |
7527DCEA | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DCF2 | 43                       | inc ebx                                 |
7527DCF3 | 6F                       | outsd                                   |
7527DCF4 | 6D                       | insd                                    |
7527DCF5 | 70 61                    | jo win32u.7527DD58                      |
7527DCF7 | 74 69                    | je win32u.7527DD62                      |
7527DCF9 | 626C65 42                | bound ebp,qword ptr ss:[ebp+42]         |
7527DCFD | 69746D 61 70004E74       | imul esi,dword ptr ss:[ebp+ebp*2+61],wi |
7527DD05 | 47                       | inc edi                                 |
7527DD06 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DD0E | 43                       | inc ebx                                 |
7527DD0F | 6F                       | outsd                                   |
7527DD10 | 6D                       | insd                                    |
7527DD11 | 70 61                    | jo win32u.7527DD74                      |
7527DD13 | 74 69                    | je win32u.7527DD7E                      |
7527DD15 | 626C65 44                | bound ebp,qword ptr ss:[ebp+44]         |
7527DD19 | 43                       | inc ebx                                 |
7527DD1A | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DD1D | 47                       | inc edi                                 |
7527DD1E | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DD26 | 44                       | inc esp                                 |
7527DD27 | 49                       | dec ecx                                 |
7527DD28 | 42                       | inc edx                                 |
7527DD29 | 42                       | inc edx                                 |
7527DD2A | 72 75                    | jb win32u.7527DDA1                      |
7527DD2C | 73 68                    | jae win32u.7527DD96                     |
7527DD2E | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DD31 | 47                       | inc edi                                 |
7527DD32 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DD3A | 44                       | inc esp                                 |
7527DD3B | 49                       | dec ecx                                 |
7527DD3C | 42                       | inc edx                                 |
7527DD3D | 53                       | push ebx                                |
7527DD3E | 65:637469 6F             | arpl word ptr gs:[ecx+ebp*2+6F],si      |
7527DD43 | 6E                       | outsb                                   |
7527DD44 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DD47 | 47                       | inc edi                                 |
7527DD48 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DD50 | 44                       | inc esp                                 |
7527DD51 | 49                       | dec ecx                                 |
7527DD52 | 42                       | inc edx                                 |
7527DD53 | 69746D 61 70496E74       | imul esi,dword ptr ss:[ebp+ebp*2+61],wi | 746E4970:"BXe"
7527DD5B | 65:72 6E                 | jb win32u.7527DDCC                      |
7527DD5E | 61                       | popad                                   |
7527DD5F | 6C                       | insb                                    |
7527DD60 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DD63 | 47                       | inc edi                                 |
7527DD64 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DD6C | 45                       | inc ebp                                 |
7527DD6D | 6C                       | insb                                    |
7527DD6E | 6C                       | insb                                    |
7527DD6F | 6970 74 69635267         | imul esi,dword ptr ds:[eax+74],67526369 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DD76 | 6E                       | outsb                                   |
7527DD77 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DD7A | 47                       | inc edi                                 |
7527DD7B | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DD83 | 48                       | dec eax                                 |
7527DD84 | 61                       | popad                                   |
7527DD85 | 6C                       | insb                                    |
7527DD86 | 66:74 6F                 | je DDF8                                 |
7527DD89 | 6E                       | outsb                                   |
7527DD8A | 65:50                    | push eax                                |
7527DD8C | 61                       | popad                                   |
7527DD8D | 6C                       | insb                                    |
7527DD8E | 65:74 74                 | je win32u.7527DE05                      |
7527DD91 | 65:004E 74               | add byte ptr gs:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DD95 | 47                       | inc edi                                 |
7527DD96 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DD9E | 48                       | dec eax                                 |
7527DD9F | 61                       | popad                                   |
7527DDA0 | 74 63                    | je win32u.7527DE05                      |
7527DDA2 | 68 42727573              | push 73757242                           |
7527DDA7 | 68 496E7465              | push 65746E49                           |
7527DDAC | 72 6E                    | jb win32u.7527DE1C                      |
7527DDAE | 61                       | popad                                   |
7527DDAF | 6C                       | insb                                    |
7527DDB0 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DDB3 | 47                       | inc edi                                 |
7527DDB4 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DDBC | 4D                       | dec ebp                                 |
7527DDBD | 65:74 61                 | je win32u.7527DE21                      |
7527DDC0 | 66:696C65 44 4300        | imul bp,word ptr ss:[ebp+44],43         |
7527DDC7 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DDC8 | 74 47                    | je win32u.7527DE11                      |
7527DDCA | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DDD2 | 4F                       | dec edi                                 |
7527DDD3 | 50                       | push eax                                |
7527DDD4 | 4D                       | dec ebp                                 |
7527DDD5 | 50                       | push eax                                |
7527DDD6 | 72 6F                    | jb win32u.7527DE47                      |
7527DDD8 | 74 65                    | je win32u.7527DE3F                      |
7527DDDA | 637465 64                | arpl word ptr ss:[ebp+64],si            |
7527DDDE | 4F                       | dec edi                                 |
7527DDDF | 75 74                    | jne win32u.7527DE55                     |
7527DDE1 | 70 75                    | jo win32u.7527DE58                      |
7527DDE3 | 74 00                    | je win32u.7527DDE5                      |
7527DDE5 | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DDE6 | 74 47                    | je win32u.7527DE2F                      |
7527DDE8 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DDF0 | 4F                       | dec edi                                 |
7527DDF1 | 50                       | push eax                                |
7527DDF2 | 4D                       | dec ebp                                 |
7527DDF3 | 50                       | push eax                                |
7527DDF4 | 72 6F                    | jb win32u.7527DE65                      |
7527DDF6 | 74 65                    | je win32u.7527DE5D                      |
7527DDF8 | 637465 64                | arpl word ptr ss:[ebp+64],si            |
7527DDFC | 4F                       | dec edi                                 |
7527DDFD | 75 74                    | jne win32u.7527DE73                     |
